author	comment	vote
kidivy	4.5 大制作……其实故事在少年漫里不算是多高级的核，但作画分镜演出节奏等等都非常屌，19集可以一战年度最佳	12
乔京	撑到10集没什么看下去的欲望了	120
目隐子行	想不通，一部平平之作，为何会被你们吹爆……
前五集很认真在看，慢慢的就感觉看不下去了……撑到第十集……抱歉打扰了，对于我来说，没什么意思，出于礼貌，给你三星。	109
言之命至	画风大爱，设定带感，故事给力，五星追番，十分开心(*¯꒳¯*)ok!!丨2019.10.07，看着满屏的awsl、武运昌隆、完结撒花和感谢陪伴，恍惚中还是再一次被感动到。少年与好友星夜兼程，踏上通往前路的列车，的确没有什么结局比这个画面更加令人心生澎湃与期待了。	12
dfp	感官刺激为主的低龄向猎奇热血片，搞笑和悲情转换突兀，打怪模式是慢动作+超能力特效+一段回忆煽情，战斗戏在意境、节奏、对抗思路的处理上都比较平庸（功夫都花在想各种设定上了，但拼凑起来逻辑性又很弱），叙事太笨，工具配角，主题缺乏丰富或深刻的意味，台词啰嗦乏味，优点是视觉风格和制作不错	256
夏多先生	近年来制作最精良的少年JUMP新番之一，UFO社出品，作画无可挑剔，尤其是第19集，简直一战封神名动天下（虽然下一集发现炭治郎那么帅气逆天的一刀并没有什么用），梶浦由记大神的配乐更是每次听到都会让我鸡皮疙瘩起来。
但我依旧觉得，这部作品的节奏是有问题的，第一次看到开篇就来个三年修炼的王道作品，却并不解释任何原理，只凭一个呼吸大法，主角忽然由一介路人变成腾空遁地无所不能的高手。
剧情明明很慢热，但该渲染的不渲染，例如炭治郎如何走出全家被鬼杀害的悲痛……完全没说，就忽然开始搞笑play了。而可以一笔带过的部分却大费笔墨去描写，例如炭治郎不合时宜的嘴遁，每个鬼死前都要来段回忆杀，音乐是很好听，画面很唯美，但这是想让人去同情那些鲜血累累的食人恶魔吗？我并不太能理解作者的意图。	30
76	不行…我还是受不了磨磨唧唧的男主	94
理绪	新瓶装老酒，没什么特别之处。第一集观感不佳，去看了介绍和设定，感觉更枯燥了。	150
人间烟火	神番啥呀大段的心理描写不尴尬吗音乐还不错	114
路人廿五	如果没有飞碟的制作，该作只能是一部套路陈旧，演出无聊的庸作。梶浦由记的音乐和直死魔眼般的打斗是亮点。设定上太过于jump系王道感觉在看ai编辑用算法写剧情。最后只剩下浮世绘的美术风格，可惜实在顶不住生硬的发展。	92
小鹏鹏kway	内心独白那么长不尴尬吗	306
老阿飞—故园	非常良心的少年番，有黄金时代少年漫画的劲儿，但是主角性格有进化，虽然还是很执着有自己原则（少年漫画主角必需的鲜明价值观），但是终于不圣母了。制作水准也是近些年日本动画番剧里难得的精良，就说一点，线条是有变化的，稍微懂一点动画制作的就知道这有多麻烦了。另外，制作方非常善于偷懒，或者叫做知道成本上的详略控制，中远景角色运动用3d解决，近景切回2维手绘，包括eva新剧场版在内，角色的3d运用都是用在路人上，鬼灭则是运用在了主要角色上，就这一点，就省了很多成本，省下的成本全用在出彩的动作戏上了，第19集父亲的火神舞让我感动了一下，仿佛看到《你的名字》里的祭神舞和《辉夜姬》里老动画人的执念。	8
亲爱的猥琐猪	大正刀锋战士！少了点浪漫，多了点（几乎无铺垫）惨烈。因为看过一点漫画，所以这次对飞碟的动画尤其佩服，额外加一星。民俗风配乐时诡谲时热血，ED梶浦由记水准发挥。各式呼吸的特效也精心渲染（尤其水呼一股葛饰北斋浪潮般美术风格），声优阵容异常豪华，总之想方设法告诉传达着“我们社就是把税补了也还有的是钱”。人设方面，兄妹羁绊、猪头秀颜莽汉、沉睡高手、寡言热心肠、腹黑暖姐、沉默美少女等也能让人耳目一新。剧情上一开始狂飙中段冗长直到蜘蛛山才真正定下节奏，接下来无限火车电影看来不错，飞碟看来都会采取这种TVA→剧场版→TVA的策略吧。个人希望鳄鱼老师守住立场，在一个中篇幅完美结束，不要被动画带得拖长烂尾。	6
ripley	同時看巨人，多羅羅，一拳超人，MIX。相比之下⋯對鬼滅已毫無期待了  畫面再好看也沒用   和前幾部相比 故事真的無趣	68
冬白	10集内容拖成24集，19年水王	143
ryujin	帮帮忙就这还说是jump新台柱？麻烦不会说故事就像小畑健找个剧作家合作。一切都硬给你解释硬给你设定，毫无技巧毫无深度,比"颚美"的下巴还要硬，脚癣般的台词，无知+无趣，简直灾难，坚持了5集，还我人生还我时间。和ヒロアカ同时入选智障儿童特供。	118
野蒜	慢热是硬伤，前三集都没有吸引到我，第十九集才变得好看。和故事时代相比，角色的华丽穿着让我有一瞬间出戏，我还以为斩鬼的都是帅大叔，结果是小鬼头的燃战。剧情进展和《多罗罗》正相反，多罗罗越来越烂，这部却渐入佳境。	76
bill910	完整看完了，太TM俗套了，少年JUMP典型王道流水产物，故事上真的没新意，UFO制作很稳定，但这个故事太无聊，N多设定都看到之前少年JUMP的影子，好无聊。	63
兔溪	如果不是对日本二维格斗动画特别感兴趣，我不推荐。因为这部动画虽然制作处处透露着“富得流油”，但是基本上每一集我都是跳着看的。少年JUMP热血漫画的套路过于明显，基本上看了开头猜到结尾，在精良的制作和精彩的格斗都挽救不了剧情上的老套。不仅如此，在搞笑部分也用力过猛，比如我妻这个角色的胆小怕事，让他从头到尾一直尖叫流泪，隔几分钟就来个“颜艺”镜头，除了最开始奠基人物特点的段落有意思之外，其他部分我都觉得实在多余。同样还有愈次郎对女主人的盲目崇拜和独占欲，从头玩到尾，生怕观众Get不到，连别人在解释关键信息的时候都生硬地插入“啊，XX真是好美”,特别让人出戏。	68
拖延症妖怪	画的什么玩意儿，乱七八糟的元素整合在一起又毫无逻辑，画风、剧情都不怎么好看，这几年日本动漫的质量越来越低了	68
狗饼干库洛米	画风切换自如，尤其举剑的时候溅起的浮世绘风水花，出色的原画和演出，虽然战斗场面基本是靠分镜狡猾地制造氛围但制作整体还是有钱。但是对不起对不起对不起我又要挨骂了。请问这脚本这剧情这节奏，你瞅瞅你那台词水平，小学生作文现在都不敢写这样的好吗。啥玩意儿啊，以后这种大数据写剧本的能不能开头说一声别浪费你妈时间好吗。咱温柔点吧不说笨了，就说功力不行吧。	58
豆瓣猜谜练习毛	因为口碑很好看了两集实在看不下去了，画面和音乐确实很好，但是剧情与角色套路仿佛在800多个少年漫里面见过，台词更是糟糕到想给每个人请一个好好沟通交流的训练老师……真是一个集齐所有萌点可兑换平庸作品的案例了。	40
#奶油燉蘑菇凊#	我才不會說，我是因為看到一隻鴨子cosplay炭治郎才來看這番的...	6
cuzn	可能真的是年纪大了…连被吹爆的19集我都觉得就稍微好看一点，值得回看一下但也没有那么惊艳。还是故事节奏和人设问题吧，出戏的地方太多了…浪费了飞碟社强大的制作。jump热血漫后继无人了啊。	16
NPC	我没看原作所以没有原作加成，我依然不知道飞碟在搞屁，长项还是表现很好，弱项只有更加弱，以及这套美术我本来欣赏不来，成片各种近景特写还表现的奇差无比，配合狗屁叙事简直绝了，我要是原作粉估计得暴跳如雷（结果那么多原作粉竟然还一个个又好又妙，绝了……	50
芦哲峰	兄妹情深不弃，人鬼殊途互杀。有情且强者生，无胆而弱者死。	29
UrthónaD'Mors	去看漫画吧，不错啊～喜欢ost希望赶紧放出	8
呗先生	两集弃，全家被杀，唯一幸存的妹妹还变成鬼，在这种情况下，男主竟然对鬼抱有同情心不忍下手？？！甚至可以预见之后的剧情就是因为男主的寡断导致谁谁谁死亡，这朵白莲花才慢慢成长起来。总而言之，吹捧得太过了	62
Aum★Ken	这是热血？我的妈，简直笑掉大牙，现在的年轻是多没看过热血，这么不挑的？？？这种热血和很多经典热血比直接被秒杀，而且里面大人长得也像小孩，不知道怎么画的？什么多罗罗、鬼灭9.0分什么玩意，我真的看得一脸懵逼（因为看得分很期待），看来真的是现在看动画的年轻人太多了，刷起来的，和原来的热血漫比简直不能对比，就算和老作品新制作的近几年的jojo也是甩这几部剧十条街都不止；英雄学院也是，自从师傅不行开始就烂尾了，漫画也是一个稀烂，结果第四季还能9.0分，哈哈！鬼灭画面制作不错，但是说剧情和人设简直就是毫无说头，人设一个个也特肤浅和纸片化，好多剧情也很尬，完全看不下去了，十几集弃了，受不住了！	57
小狐狸的慢灵魂	带智商看不了《鬼灭之刃》
一流制作准一线声优冷饭设定三流脚本看过《犬夜叉》《东京食种》这玩儿就不用看了经费能不能借点儿给《钻石王牌》……	47
路西法尔	正常的JUMP王道，亮点在动画制作走的精品化路线，最后销量也还不错。	6
狼矛	这是制作精良，卖萌热血番。值得一提的是被杀死的鬼最后的悔恨，生而为人，有很多做不到的事情，被变成鬼后，心绪发生变化，在得到强大力量的同时，也失去了做人的理智，内心的执念被放大，并为了完成这份执念不择手段，毫无底线，殊不知，就在你变为鬼的那一刻，就成为了被本能支配的怪物。
ps.最终BOSS无惨女装挺漂亮的，期待第二季把他碎尸万段。(话说在浅草你不杀掉主角，之后派个上弦过去都可以把主角秒了，何必派弱鸡给他送菜？)	2
蓝抑郁剂 Lily	好久没有看到这么纯良善良的男女主角了，看完第一集我就冲了b站会员，画风很花哨，设定也还是那么俗套，但就是有让你一直追的魔力	3
清年北上	铁血兄妹情！	6
长街踏尽	自带解说，头皮发麻	45
一叶	为什么可以这么好看?!!!!! 灰常灰常棒了。。。男主坚韧聪慧热血又充满了至真的善良，实在是这些年里最爱的动漫主角，没有之一。画面特效很赞，那种鬼魅的苍凉的配音完美贴合场景和主题，有一种极致的美。	5
昏昏糕🥱	超级子供向😂 唯一看点：水波纹作画（炸裂了）	37
弥赛亚代言人	前五集剧情弱的一比，后五集故事水的一比，好在中间段落无论作画、动作还是悬念设置上都相当高能，在这个日漫崩塌得比中国男篮还快的时代，《鬼灭之刃》已经算是今年四月番里无敌的存在了吧……比较要命的缺点两个，一是三大主角每个都是“非正常人类极端性格”，让人对整部剧的角色完全投入不了感情；二是作为热血漫，用数字命名招式这么烂到惊天地泣鬼神的点子到底特么谁想的？！招式完全记不住，讨论的空间都没有的啊！再加上招式之间也没设计出差异性，屏幕上打的再激烈，观众都只能看完就忘，这可太糟糕了！	38
OrangeJune	还以为看过19集会有怎样的转变呢 人人都说封神 我以为是剧情上有啥大事情发生 结果就是个画面 完全无感 很奇怪现今的动画莫非都要靠卖腐 卖萌抑或配上某种自以为特屌的音乐加画面就能称神作吗 看过巨人 牛仔 之后 这种动画不值一提	39
bolsniso	1/蛮好看啊。6/道理我都懂，可是有的时候拖沓得要命，还有古怪的心理描写。7/弃了。画面再好也是白搭，不仅人不说人话，连鬼都靠心理活动。漂亮的PPT。	27
斯多亞	空洞、俗套，义务式的热血。现在主流动漫最大的问题在于，只剩下被抽空血肉的人设符号和背景设定了，且这些所谓的“人设类型”早就在千百次复制粘贴中失去了所有的生气。每个少年漫画新作者只想着如何浮在表面玩转既有套路和流行元素，在结构上死板地拼凑出一部四平八稳的作品。所以现在的小孩不仅接触不到人格丰满的二次元角色，就连像样的叙事和创新都看不到了。动画公司制作技术的成熟往往掩盖了原作的缺陷，什么“一集封神”之类的评论实在是太廉价	26
huo！	最言过其实的作品，节奏拖沓，剧情缓慢，进展全靠口遁，男主妥妥一个杰克苏，搞笑别提多尬，要不是动画质量比one piece高简直一无是处！	40
沉水	主要看点是画面效果，剧情集热血、卖惨、卖萌、卖腐、沙雕、耍帅等于一身，各种乱七八糟段子都有，剧情人设均较弱，据说曾经差点被腰斩，难怪为了吸引眼球做足了功课。	23
McBee	善逸必須被毒啞...............	2
三丁	钢炼换皮？	2
Mr. Infamous	男主炭治郎真的太像郭采洁演的喜宝了！！毕竟是少年番，掺了太多絮絮叨叨的各式骨科与聒聒噪噪的所谓幽默，尤其是那些柱，一个比一个病态，配合着过于森严的等级，礼数容易激起鸡皮。有点遗憾，整季看下来，没有一个角色是打心底喜爱的。但是反派的血鬼术还是很有创意，箭头手球的初次大战、鼓之屋都很棒，蜘蛛山更是激爽，可马上落入后几集“必要”的无趣里了。	2
有心打扰	啊啊啊啊！！！太精彩了！！中二魂燃烧的部分固然精彩，但是其在细微处呈现的情感脉络更是让我动容落泪。每个鬼都有其悲惨之忆，大千世界，都是苦难之物。	4
thatsreal	ufo真的…动画做得一言难尽，导演的水平也很average	39
哼一首歌给哈尼	不过不失，还不如中庸的甲铁城	22
栗夏溴隐亭	来自原作缺点很明显，解释性的独白过多影响叙事的流畅度，但原作独特的气质加上ufo这次出色的改编、制作，越往下看越让人着迷。虽然作品中的很多设定、发展都似曾相识，特别是温柔坚强懂人心的主角＋对自身悲惨命运无可奈何的原人类，不由让我想起我喜欢的另一部作品：《D.Gray-man》，然二者的气质氛围又各有独到之处，无论是鬼灭的妖冶和风还是驱魔的冷峻哥特。//燃哭了！五星五星！蜘蛛山篇开始渐入佳境！	4
夏木君	二星 一开始被这番的精美画风所吸引，接着是还算应景的古风BGM，然而越到后面剧情越下降BGU也明显，煽情场景越来越生硬，最重要的是打斗始终不够热血敌人挂的很没印象，还有一个最最让人受不了的是妻善逸那个傻逼角色，特聒噪，整集的哭闹、胆小怕死还去当鬼杀队，简直是越看越烦、越看越恶心。	33
树骨头	小朋友被灭门了我却从头笑到尾╮(╯_╰)╭ 苍天呀这导演哪儿来的	13
ウロボロス	这就是你b的人气动画吗？真是有够好笑的呢	24
不爱吃鱼的猫	「天朝三流武侠网文+步步高学习机内置单机游戏伏魔记+煽情广播剧」的典型性JUMP热血漫元素大杂烩之作🙃
为了等真香定律，从第十二集开始2倍速，直到看完被吹爆的第十九集，我还是没等到真香定律。只是在内心更加确定☞JUMP吃枣药丸	41
普通自由人	9.1分太浮夸。若不是经人推荐，5集以内就弃了。故事无惊人之处，人物也没特别讨喜，情感无共鸣。各种内心戏太多显得还很啰嗦，打斗场面倒是精良得很。很想知道JUMP为这片如此投钱是什么个缘由，继续观望。	12
望远镜	剧情王道，制作良心。长处和短板都很明显，中期节奏重复拖沓差点想要弃番，看到19集片段才捡回来补上进度，好看的回数确实牛逼，但差的集数就真的很无聊了，人物性格塑造过分夸张的问题也难以忽略。你瓣新番冻鳗评分注水程度简直是要达到跟mal一个水平了	18
Lycidas	经费与声优表爆炸！一定是为了留着无限列车做剧场版前面才水了那么多集吧！！！无限列车开始漫画就变得无敌好看了，按这个走向和飞碟社的制作水准后面必定全程高能，超期待！并日常需要更多祢豆子。	1
pichan	两星全给制作。非常不喜欢且越看越气。生气的点在于整部作品的人物设定、世界观、走向，很可能是未经过认真构思出来的结果；它非常像一个市场流行元素的大拼接，人们喜欢看兄妹情、反差感（男主全家被杀依旧内心温柔）、蠢萌角色、鬼怪异能……那就放在一起吧！至于角色成长、背后大boss什么也不新鲜了。搞笑部分尴尬且聒噪，角色打斗全靠嘴炮。被封神的第19集，看到男主走马灯时记起父亲，两人的额头左上方有着类似的伤痕我真的气笑了，除非有剧情交代，不然这种子承父相的设计完全就是不愿意思考的极致敷衍。	24
浣熊市逃生选手	炭只狼，请把血液交给永真小姐，好让她研究治疗龙咳的秘方（。Boss太low了吧，这么怕死，这么怕别人说自己脸色不好，还给属下设KPI。神经病，出来晒太阳。	4
看不见の夜光色	超级棒，越来越好看了，26集看完一点也不过瘾，期待第二部，第三部，第四部......	3
MISIMOSHEN	头脑简单的反派，无聊透顶的直白剧情，再加上尬吹的粉丝，仅靠飞碟社优秀制作撑腰	16
EllieBlank	一星给制作一星给作画一星给音乐吧，剧情和设定真是太商业和讨巧了，没有看过类似的更好的作品的人会觉得很好吧，看多了就觉得这片子显得苍白	15
Roland	我看完动画追了一点漫画，到后期上弦月挨个和九柱兑子，打到铁匠村看到boss能力是分身就觉得不行了，又丑又聒噪。作者做妖怪设定完全不行，一个二个吹的都是几百年超级厉害的大妖怪，情绪管理和小学生一样废话多又容易被激怒咆哮，感觉一个比一个lowb，最终boss只会发飙欺负下属，看上去也很搓。当然动画看到五颜六色杀马特一样的九柱出来我也没报太大希望，不过后面完全是杀马特打lowb的套路，还真的有点太失望了。时髦度太低了，不管乙方还是敌方。	13
尼伯龙根的指环	俗套的少年漫，并不明白哪里好看	11
虾坨坨艺仔	除了前期的每个人出场都要说教和动不动就男子汉长男子汉短的让人烦以外，还是挺好看的。男主和弥豆子都很可爱啊。话说爸爸身体这么差为什么有5个小孩？	3
Berserker	这第一话是个什么玩意 标配的男主大正义思维方式 老好人碰上老油条灌输弱小即错的对白真是又臭又长又老套 弃了	17
颜落寒	各方面都很“王道”，期待「无限列车篇」～	3
王大盆	这有什么好看的啊？？	4
应用层协议	其实优缺点都相当鲜明，优点就是音画表现无可挑剔，尤其是打斗场面，剪辑和动作构思脆爽凌厉，3D渲染配上浮世绘印记浓重的技能特效打造了耳目一新的美学风貌，再加上精美的作画和人设，视听带来的观看爽感确实直接而强烈。但鬼灭也精准地落入了王道系少年热血动画所常见的每一处窠臼：似曾相识的设定，一望而知的情节，脸谱化的配角（比如以极其粗暴过火的方式表现黄毛的怂、猪头的莽），先挨揍再开挂的战斗流程，血统论，还有最可怕的日漫解说传统：大量的独白，所有情绪都必须像技能名称一样大声吼出来，还有时不时流露的右翼思维。。。当然假如你已经彻底接受了此类作品的创作模式，觉得王道系热血少年番不就是这样的吗？那在此前提下鬼灭确实可算是数年一遇的“神作”了。	8
美人長命	再也不黑ufo了，制作超精良，3渲2特效很劲；关于设定，最终试炼这种脑残设定放一边，各种少年漫前辈的既视感都有（大boss完全就是DIO＋吉良吉影啊），也没有什么意外的剧情；想翻白眼的是常有强行展开的感觉，强烈感到剧作的黔驴技穷，退一步来说可能前期介绍角色和世界观展开时期会有这种问题，进入主线后可能会好起来呢？（好吧其实就是作者功力不够 还是别骗自己了。）19话高水准，但其实漫画（对应漫画40话）的很多细节没有表现出来，而且原作这里也不是什么情感爆发点，所以改得有点莫名其妙，缺失情感铺垫，仅仅靠演出和作画撑出来的感动是不会在心里留下来的（会被时间证明的）；jump的几大新台柱都看过了，不管怎样，这部的水平和大部分其他同辈相比已经挺高了，确实某个黄金时代已结束。	20
のこ	啰嗦老太婆	5
klot	隔了这么久b站100万一集的流量又看了一下14集，和第一集区别不大，基本上是无意义的填充。反正画面精良就够了，喷喷血玩玩玄就得了。	29
海边的索塞罗	补标。今年看过最精良的制作，真正的经费爆炸，即便巨人第三季也能挑出画面崩的地方，但这部动画里每一帧都足够精致。评价这么高主要有三点
一、在普遍快节奏的潮流中，这部却能静下心来以慢节奏塑造人物，尤其主角炭治郎，不圣母不嘴遁，很少有这么充满魅力的主角。当然这么做有可能会在前几集流失一部分观众。
二、特效和作画是最让人赞叹的部分，2D和3D结合的技术既创造了立体的环境又保持平面的美感，呼吸流派的特效采用了类似浮世绘的画风，惊艳的创意。
三、顶尖的分镜和动作设计。除了战斗部分的流畅，细节也经得起考验，例如19集一个短暂镜头里居然用了焦点切换，许多一闪而过的画面主角面部仍然有火呼吸的照明效果。赤手空拳的打斗也细心和专业，碾压一众“欧拉欧拉木大木大”的作品。
大家吹爆的19集只是这些优点的集中爆发展示。	2
大海里的针	吹得那么爆，然而前两集没吸引到我，果断弃番。尤其第一集主角全家死后，救妹妹的时候各种中二嘴遁，还是那种少年热血漫的套路，台词太尬了。	13
唐田英里佳男友	太jb难看了，聒噪的要死。这是给幼儿园小朋友看的吧？	14
姜小白	勇士直肝，太好看了，配音惊艳，打斗华丽内敛跟妖尾一样有特色。另辟蹊径关于呼吸的设定让我直接把Apple watch的呼吸时间从一分钟调到五分钟了。习惯民工漫的慢节奏跟傻缺男主对这种智商在线又行云流水的剧情节奏大感亲切，猪猪实在太可爱了，组队后气氛活跃让人捧腹，看的很开心。野猪真是可爱的像我外婆形容表弟小时候的顽皮——像从野坡里捉回来的一样。b站圈到的都是可爱的人，弹幕氛围太好啦，武运昌隆啊诸位~	2
GIVIND	{充了大会员追番终于理直气壮告别白嫖了doge} 画风超级无敌帅气，除了对白有些啰嗦，明明很多情节只靠画面也能表现的很清楚；但该热血中二和伤感泪崩的点一个也没落下，这才是合格的爆款相（果然我还保有一颗比肉体衰老周期慢许多的二次元魂呐……）// PS. 话说看过的人还有谁不会唱主题曲!? 毕竟在小破站屠榜近一年且众所周知<紅蓮華>是一首由霓虹国知名跳大神女歌手LiSA亲自作词并演唱的中文美食歌曲(大雾!)	2
美人長命	再也不黑ufo了，制作超精良，3渲2特效很劲；关于设定，最终试炼这种脑残设定放一边，各种少年漫前辈的既视感都有（大boss完全就是DIO＋吉良吉影啊），也没有什么意外的剧情；想翻白眼的是常有强行展开的感觉，强烈感到剧作的黔驴技穷，退一步来说可能前期介绍角色和世界观展开时期会有这种问题，进入主线后可能会好起来呢？（好吧其实就是作者功力不够 还是别骗自己了。）19话高水准，但其实漫画（对应漫画40话）的很多细节没有表现出来，而且原作这里也不是什么情感爆发点，所以改得有点莫名其妙，缺失情感铺垫，仅仅靠演出和作画撑出来的感动是不会在心里留下来的（会被时间证明的）；jump的几大新台柱都看过了，不管怎样，这部的水平和大部分其他同辈相比已经挺高了，确实某个黄金时代已结束。	20
Cure Kuma	梶浦的音乐配这个类型的片，感觉有点违和啊【飞碟桌还是可以的	2
大海里的针	吹得那么爆，然而前两集没吸引到我，果断弃番。尤其第一集主角全家死后，救妹妹的时候各种中二嘴遁，还是那种少年热血漫的套路，台词太尬了。	13
白铁Jazz	动画的问题就是节奏太慢 看得让人心里火	8
某J。624	非常jump，制作和配乐都在线，沙雕热血又有点悲伤的风格，但故事节奏有点参差不齐。比起说慢热，反而觉得高开低走又回温。最虐ep5（没想到居然只是配角），最燃ep19。富冈和蝴蝶这对很好吃啊。妹妹好可爱！	5
荞麦安娜娜娜	前面是“沙雕之刃”，19集之后才进入正剧，据说后面会变成“柱灭之刃”…（等待后续的空档去重温一下童年最爱犬夜叉嘻嘻～	1
看不见の夜光色	超级棒，越来越好看了，26集看完一点也不过瘾，期待第二部，第三部，第四部......	3
“∞”	有民工漫TV长篇的影子，但生错了时代，集数的限制让故事铺垫不明不白，前期节奏太慢，提不起劲。试图用反派忏悔和男主同情增加情感，结果成了标准格式，看的无语。优秀的作画和流畅的动作是亮点，音乐好听，打斗帅气。	1
